MOD_POST(try,establish)
MAIN(reported)
15>TOP{SC{NP{The New York Times} FV{reported}} SC{BG{that} NP{investigators} FV{do}} IV{not believe} NP{the ransom letter} FV{is} NP{a fake} .}

MOD_PRE(had,authorities)
MOD_POST(could,someone)
MOD_POST(details,painting)
MOD_POST_SENTENCE_RELATIV(painting,could)
MOD_POST_SENTENCE_RELATIV(someone,had)
DETD(letter,the)
DETD(painting,the)
SUBJ_PRE(had,letter)
SUBJ_PRE_RELATIV(could,that)
SUBJ_PRE_RELATIV(had,who)
OBJ_POST(had,it)
OBJ_POST(had,details)
MAIN(had)
16>TOP{SC{PP{According to NP{authorities}} , NP{the letter} FV{had}} NP{details} PP{about NP{the painting}} SC{BG{that} FV{could}} NFV{only come} PP{from NP{someone}} SC{BG{who} FV{had}} NP{it} .}

MOD_POST_INFINIT(aren't,blame)
MOD_POST(blame,obsessions)
DETD(obsessions,our)
QUANTD(obsessions,all)
SUBJ_PRE(aren't,Adults)
SUBJ_PRE(aren't,administrators)
NCOORD(Adults,administrators)
COORD(and,administrators)
COORD(and,Adults)
MAIN(aren't)
17>TOP{SC{NP{Adults} and NP{administrators} FV{aren't}} IV{to blame} PP{for NP{all our obsessions}} .}

MOD_PRE(giving,level)
DETD(ones,the)
DETD(stress,the)
QUANTD(level,some)
SUBJ_PRE('re,we)
NUCL_VLINK_PROGRESS('re,giving)
NUCL_SUBJCOMPL('re,ones)
OBJ_POST(giving,ourselves)
MAIN_PROGRESS(giving)
18>TOP{SC{PP{On NP{some level}} , NP{we} FV{'re}} NP{the ones} GV{giving} NP{ourselves} NP{the stress} .}

MOD_PRE(seems,outside)
MOD_POST_SENTENCE(seems,want)
DETD(outside,the)
DETD(stress,the)
SUBJ_PRE(want,we)
SUBJ_PRE(seems,it)
OBJ_POST(want,stress)
CONNECTOR_SUBORD(want,like)
MAIN(seems)
19>TOP{SC{PP{From NP{the outside}} , NP{it} FV{seems}} SC{BG{like} NP{we} FV{want}} NP{the stress} .}

MOD_POST(sign,these)
MOD_PRE(sign,willingly)
MOD_PRE_TEMP(courses,summer)
SUBJ_PRE(sign,We)
NUCL_PARTICLE(sign,up)
MAIN(sign)
20>TOP{SC{NP{We} FV{willingly sign}} up PP{for NP{these}} NP{summer courses} .}

MOD_PRE(stops,never)
MOD_PRE(just,work)
DETD(just,The)
SUBJ_PRE(stops,just)
MAIN(stops)
21>TOP{SC{NP{The work just} never FV{stops}} .}

MOD_POST(stressed,place)
MOD_POST_TEMP(finish,year)
MOD_POST_TEMP(finish,year)
MOD_POST_SENTENCE(finish,notice)
MOD_POST_TEMP(finish,dive)
MOD_PRE(year,school)
MOD_POST(dive,books)
DETD(year,the)
DETD(place,the)
DETD(dive,the)
QUANTD(place,first)
SUBJ_PRE(finish,We)
SUBJ_PRE(notice,we)
SUBJ_PRE(were,we)
NUCL_VLINK_PASSIVE(were,stressed)
NUCL_PARTICLE(stressed,out)
OBJ_POST_SENTENCE(notice,stressed)
NCOORD(year,dive)
NCOORD(books,grades)
COORD(and,dive)
COORD(and,grades)
COORD(and,year)
CONNECTOR_SUBORD(notice,before)
MAIN(finish)
MAIN(stressed)
22>TOP{SC{NP{We} FV{finish}} NP{the school year} and NP{dive} back PP{into NP{books}} and NP{grades} SC{BG{before} NP{we} FV{notice}} SC{NP{we} FV{were}} NFV{stressed} out PP{in NP{the first place}} .}

SUBJ_PRE(is,no one)
NUCL_VLINK_PROGRESS(is,stopping)
OBJ_POST(stopping,us)
OBJ_POST_SENTENCE(see,stopping)
MAIN(see)
MAIN(stopping)
23>TOP{SC{But FV{see}} , SC{NP{no one} FV{is}} NFV{stopping} NP{us} .}

SUBJ_PRE(are,we)
SUBJ_PRE(thinks,No one)
NUCL_VLINK_PROGRESS(are,doing)
NUCL_SUBJCOMPL(is,crazy)
OBJ_PRE_RELATIV(doing,what)
MAIN(thinks)
24>TOP{SC{NP{No one} FV{thinks}} SC{BG{what} NP{we} FV{are}} NFV{doing} FV{is} AP{crazy} .}

MOD_PRE(think,probably)
SUBJ_PRE(think,They)
SUBJ_PRE('s,it)
NUCL_SUBJCOMPL('s,good)
OBJ_POST_SENTENCE(think,'s)
MAIN(think)
MAIN('s)
25>TOP{SC{NP{They} FV{probably think}} SC{NP{it} FV{'s}} NP{good} .}

MOD_PRE(college,best)
MOD_PRE(track,best)
MOD_PRE(track,career)
DETD(college,the)
DETD(track,the)
SUBJ_PRE(want,they)
SUBJ_PRE_NFINIT(be,us)
NUCL_SUBJCOMPL(be,competitive)
OBJ_POST(want,us)
OBJ_POST(start,track)
OBJ_POST_INFINIT(want,be)
MAIN(want)
MAIN(start)
26>TOP{SC{NP{Parents} , NP{teachers} , NP{they} all FV{want}} NP{us} IV{to be} AP{competitive} and IV{get} PP{into NP{the AP{best} college}} SC{or FV{start}} NP{the AP{best} career track} .}

MOD_PRE(thing,last)
DETD(thing,The)
DETD(ambitions,our)
SUBJ_PRE(want,they)
SUBJ_PRE(is,thing)
SUBJ_PRE_NFINIT(do,they)
OBJ_POST(discourage,ambitions)
OBJ_POST_INFINIT(want,do)
MAIN(is)
27>TOP{NP{The AP{last} thing} SC{NP{they} FV{want}} IV{to do} FV{is} FV{discourage} NP{our ambitions} .}

MOD_PRE(showed,how)
MOD_POST(showed,place)
MOD_POST_INFINIT(hard,figure)
DETD(ambitions,these)
DETD(place,the)
QUANTD(place,first)
SUBJ_PRE(showed,ambitions)
NUCL_PARTICLE(showed,up)
NUCL_PARTICLE(figure,out)
NUCL_SUBJCOMPL('s,hard)
28>TOP{SC{BG{What} FV{'s}} hard IV{to figure} out FV{is} SC{BG{how} NP{these ambitions} FV{showed}} up PP{in NP{the first place}} .}

MOD_POST(running,barbed wire)
MOD_PRE_LOC(running,southwest Colorado)
MOD_PRE(rafters,river)
MOD_PRE(guns,shot)
SUBJ_PRE(are,rafters)
NUCL_VLINK_PROGRESS(are,running)
MAIN_PROGRESS(running)
29>TOP{SC{PP{In NP{NOUN{southwest Colorado}}} , NP{river rafters} FV{are}} NFV{running} PP{into NP{barbed wire}} , NP{shot guns} and NP{lawsuits} .}

MOD_POST(been,West)
MOD_PRE(been,long)
MOD_PRE(issue,divisive)
DETD(issue,a)
DETD(West,the)
SUBJ_PRE(has,Water)
NUCL_VLINK_PERFECT(has,been)
NUCL_SUBJCOMPL(been,issue)
MAIN_PERFECT(been)
30>TOP{SC{NP{Water} FV{has}} NFV{long been} NP{a AP{divisive} issue} PP{in NP{the West}} .}

MOD_PRE(are,whether)
MOD_POST(become,battle)
MOD_PRE(conflicts,new)
MOD_PRE(case,test)
MOD_PRE(thoroughfares,public)
MOD_PRE(property,private)
MOD_POST(boom,tourism)
MOD_POST_INFINIT(battle,determine)
MOD_POST(boom,population)
DETD(boom,a)
DETD(case,a)
DETD(battle,the)
DETD(rivers,whether)
QUANTD(tourism,both)
QUANTD(population,both)
SUBJ_PRE(is,boom)
SUBJ_PRE(has,Colorado)
SUBJ_PRE(are,rivers)
NUCL_VLINK_PROGRESS(is,creating)
NUCL_VLINK_PERFECT(has,become)
NUCL_SUBJCOMPL(become,case)
OBJ_POST(creating,conflicts)
OBJ_POST_SENTENCE(determine,are)
NCOORD(thoroughfares,property)
NCOORD(tourism,population)
COORD(and,population)
COORD(or,property)
COORD(and,tourism)
COORD(or,thoroughfares)
CONNECTOR_SUBORD(are,whether)
MAIN_PROGRESS(creating)
MAIN(become)
31>TOP{SC{Now NP{a boom} PP{in NP{both tourism}} and NP{population} FV{is}} NFV{creating} NP{AP{new} conflicts} , SC{and NP{Colorado} FV{has}} NFV{become} NP{a test case} PP{in NP{the battle}} IV{to determine} SC{BG{whether} NP{rivers} FV{are}} NP{public thoroughfares} or NP{private property} .}

MOD_PROPER(Arnold,Elizabeth)
MOD_PRE(Arnold,NPR)
MOD_PRE(Elizabeth Arnold,NPR)
DETD(report,this)
SUBJ_PRE(has,Arnold)
SUBJ_PRE(has,Elizabeth Arnold)
OBJ_POST(has,report)
MAIN(has)
PARTICLE(NPR,'s)
32>TOP{SC{NP{NPR 's NOUN{Elizabeth Arnold}} FV{has}} NP{this report} .}

MOD_POST(is,canyons)
MOD_POST(is,cottonwoods)
MOD_PRE(reach,mild)
MOD_PRE(fork,lake)
MOD_PRE(yards,people)
MOD_PRE(land,public)
MOD_PRE(yards,back)
MOD_POST(fork,Gunnison River)
MOD_POST(reach,water)
MOD_POST(reach,canyons)
MOD_POST(reach,cottonwoods)
DETD(fork,The)
DETD(Gunnison River,the)
DETD(narrow,a)
SUBJ_PRE(is,fork)
NUCL_SUBJCOMPL(is,narrow)
NCOORD(canyons,cottonwoods)
COORD(and,cottonwoods)
COORD(and,canyons)
MAIN(is)
PARTICLE(people,'s)
33>TOP{SC{NP{The lake fork} PP{of NP{the NOUN{Gunnison River}}} FV{is}} NP{a narrow} , NP{AP{mild} reach} PP{of NP{water}} PP{through NP{canyons}} and NP{cottonwoods} , NP{public land} and NP{people 's back yards} .}

MOD_POST(flows,yard)
MOD_POST(owned,here)
MOD_POST_TEMP(owned,years)
MOD_PRE(yard,back)
DETD(ranch,a)
DETD(yard,his)
DETD(property,his)
DETD(water,what)
QUANTD(years,23)
SUBJ_PRE(has,Lutwak)
SUBJ_PRE(flows,water)
SUBJ_PRE_SENTENCE(is,flows)
NUCL_VLINK_PERFECT(has,owned)
NUCL_SUBJCOMPL(is,property)
OBJ_POST(owned,ranch)
OBJ_POST_SENTENCE(says,flows)
MAIN(says)
34>TOP{NP{Yosi} SC{NP{Lutwak} FV{has}} NFV{owned} NP{a ranch} here PP{for NP{23 years}} , SC{and FV{says}} SC{NP{what water} FV{flows}} PP{through NP{his back yard}} FV{is} NP{his property} .}

MOD_POST(coupled,rise)
MOD_POST(coupled,homes)
MOD_PRE(tripled,nearly)
MOD_POST_TEMP(tripled,last)
MOD_PRE_TEMP(coupled,last)
MOD_POST_LOC(coupled,waterways)
MOD_PRE(rafting,water)
MOD_PRE(rafting,White)
MOD_PRE(decade,last)
MOD_POST(rise,homes)
MOD_PRE_TEMP(homes,second)
MOD_POST_LOC(rise,waterways)
DETD(decade,the)
DETD(rise,a)
SUBJ_PRE(have,canoeing)
SUBJ_PRE(coupled,decade)
NUCL_VLINK_PERFECT(have,tripled)
MAIN_PERFECT(tripled)
35>TOP{SC{NP{White water rafting} , GV{kayaking} and NP{canoeing} FV{have}} NFV{nearly tripled} PP{over NP{the last decade}} , FV{coupled} PP{with NP{a rise}} PP{in NP{second homes}} PP{along NP{waterways}} .}

MOD_PRE_RELATIV_LOC(is,where)
MOD_POST(Disputes,access)
MOD_POST(occurring,country)
MOD_POST(occurring,states)
MOD_POST(occurring,even)
MOD_POST_SENTENCE_LOC(occurring,is)
MOD_POST(all,country)
MOD_POST(right,float)
DETD(country,the)
DETD(right,the)
SUBJ_PRE(is,right)
NUCL_VLINK_PROGRESS(are,occurring)
NUCL_SUBJCOMPL(is,clear)
OBJ_POST(occurring,all)
MAIN(Disputes)
36>TOP{SC{FV{Disputes}} PP{over NP{access}} FV{are} NFV{occurring} NP{all} PP{over NP{the country}} even PP{in NP{states}} SC{BG{where} NP{the right} PP{to NP{float}} FV{is}} NP{clear} .}

MOD_POST(crowding,out)
MOD_PRE(paddlers,new)
MOD_PRE(landowners,new)
MOD_PRE(landowners,waterfront)
MOD_POST_FMT(California,Virginia)
SUBJ_PRE(are,landowners)
NUCL_VLINK_PROGRESS(are,crowding)
OBJ_POST(crowding,each other)
MAIN_PROGRESS(crowding)
37>TOP{PP{From NP{California}} PP{to NP{Virginia}} , NP{AP{new} paddlers} SC{and NP{AP{new} waterfront landowners} FV{are}} NFV{crowding} NP{PRON{each other}} out .}

MOD_PRE(passage,downstream)
MOD_POST(right,passage)
DETD(right,the)
SUBJ_PRE(argue,Voters)
SUBJ_PRE(have,they)
OBJ_POST(have,right)
OBJ_POST_SENTENCE(argue,have)
MAIN(argue)
MAIN(have)
38>TOP{SC{NP{Voters} FV{argue}} SC{NP{they} FV{have}} NP{the right} PP{of NP{AP{downstream} passage}} .}

MOD_POST(complain,noise)
MOD_POST(complain,privacy)
MOD_POST(complain,loss)
MOD_POST(complain,litter)
MOD_PRE(owners,Property)
MOD_POST(loss,privacy)
SUBJ_PRE(complain,owners)
NCOORD(noise,loss)
COORD(and,loss)
COORD(and,litter)
COORD(and,noise)
MAIN(complain)
39>TOP{SC{NP{Property owners} FV{complain}} PP{of NP{noise}} , NP{litter} and NP{loss} PP{of NP{privacy}} .}

MOD_PRE(got,Ten years ago)
MOD_POST(published,very)
QUANTD(time,first)
SUBJ_PRE(got,I)
NUCL_SUBJCOMPL(got,published)
MAIN(got)
40>TOP{SC{ADV{Ten years ago} , NP{I} FV{got}} NFV{published} for the very NP{first time} .}

MOD_POST(wrote,time)
MOD_POST(took,children)
MOD_POST(took,away)
MOD_PRE(weekend,long)
MOD_POST(essay,time)
DETD(essay,an)
DETD(time,the)
DETD(weekend,a)
DETD(husband,my)
DETD(children,our)
SUBJ_PRE(wrote,I)
SUBJ_PRE(took,I)
OBJ_POST(wrote,essay)
OBJ_POST(took,weekend)
COORD(and,took)
COORD(and,wrote)
MAIN(and)
41>TOP{SC{NP{I} FV{wrote}} NP{an essay} PP{about NP{the time}} NP{my husband} SC{and NP{I} FV{took}} NP{a AP{long} weekend} away PP{from NP{our children}} .}

MOD_POST(sent,magazine)
MOD_PRE(heard,never)
MOD_POST(heard,back)
MOD_POST_SENTENCE(sent,heard)
MOD_PRE(magazine,local)
DETD(essay,the)
DETD(magazine,a)
SUBJ_PRE(sent,I)
SUBJ_PRE(heard,I)
OBJ_POST(sent,essay)
CONNECTOR_SUBORD(heard,but)
MAIN(sent)
42>TOP{SC{NP{I} FV{sent}} NP{the essay} PP{to NP{a AP{local} magazine}} , SC{BG{but} NP{I} FV{never heard}} back .}

MOD_POST_INFINIT(seemed,describe)
MOD_PRE_RELATIV_TEMP(saw,when)
MOD_POST_SENTENCE_TEMP(reading,saw)
MOD_POST_SENTENCE_RELATIV(headline,seemed)
DETD(magazine,the)
DETD(headline,a)
DETD(essay,my)
SUBJ_PRE(happened,I)
SUBJ_PRE(saw,I)
SUBJ_PRE_RELATIV(seemed,that)
OBJ_POST(saw,headline)
OBJ_POST(reading,magazine)
OBJ_POST(describe,essay)
MAIN(happened)
43>TOP{SC{NP{Months} later , NP{I} FV{happened}} IV{to be reading} NP{the magazine} SC{BG{when} NP{I} FV{saw}} NP{a headline} SC{BG{that} FV{seemed}} IV{to describe} NP{my essay} .}

DETD(heart,My)
SUBJ_PRE(quickened,heart)
MAIN(quickened)
44>TOP{SC{NP{My heart} FV{quickened}} .}

MOD_PRE(published,finally)
NUCL_VLINK_PASSIVE(been,published)
NUCL_VLINK_PERFECT(Had,been)
MAIN_PERFECT_PASSIVE(published)
45>TOP{SC{FV{Had}} NP{I} NFV{finally been published} ?}

MOD_POST(looked,byline)
MOD_POST_SENTENCE(looked,find)
DETD(byline,the)
SUBJ_PRE(looked,I)
SUBJ_PRE(couldn't,I)
NUCL_VLINK_MODAL(couldn't,find)
OBJ_POST(find,it)
CONNECTOR_SUBORD(find,but)
MAIN(looked)
46>TOP{SC{NP{I} FV{looked}} PP{for NP{the byline}} , SC{BG{but} NP{I} FV{couldn't}} IV{find} NP{it} .}

MOD_POST(went,illustration)
MOD_POST(swirling,floor)
MOD_PRE(floor,dance)
MOD_POST_GERUND(couple,swirling)
DETD(illustration,the)
DETD(couple,a)
DETD(floor,a)
DETD(eyes,My)
SUBJ_PRE(went,eyes)
MAIN(went)
47>TOP{SC{NP{My eyes} FV{went}} PP{to NP{the illustration}} , NP{a couple} GV{swirling} PP{on NP{a dance floor}} .}

MOD_PRE(talk,baby)
MOD_PRE(nothings,sweet)
SUBJ_PRE(were,they)
NUCL_VLINK_PROGRESS(were,talking)
OBJ_POST(talking,talk)
OBJ_POST(whispering,nothings)
MAIN(talking)
48>TOP{Instead of GV{whispering} NP{sweet nothings} , NP{they} FV{were} NFV{talking} NP{baby talk} .}

DETD(work,my)
SUBJ_PRE(was,This)
NUCL_SUBJCOMPL(was,work)
MAIN(was)
49>TOP{SC{NP{This} FV{was}} NP{my work} .}

50>TOP{BG{But} no .}

MOD_PRE_RELATIV_MANNER(be,How)
MOD_PRE_RELATIV_TEMP(was,when)
MOD_POST_SENTENCE_TEMP(be,was)
MOD_POST(couple,drawing)
DETD(couple,the)
DETD(drawing,the)
SUBJ_POST(could,it)
SUBJ_PRE(was,couple)
SUBJ_PRE('m,I)
NUCL_VLINK_MODAL(could,be)
NUCL_SUBJCOMPL(was,white)
