Name=DOCID
Name=text
0> â€¢Ji-jixc rui^HL.ML StKVlCfc'ii 16, Insurance {a) At all Umea during the term hereof (until the Equtpmant shall have been returned to GFS] and at your cost and expense-, you shall maintain (1) insurance against all tltHs of physical loss or damage to the Equipment In en amount not leu than the full replacement value thereof or the Stipulated Loss Value thereof, whichever is greater, and (2) comprehensive general liability Insurance (including blanket contractus) liability and products liability) for personal end bodily Injury and propsrty damage with limits not fos* than SI ,000,000 per occurrence.
MOD_PRE(returned,hereof)
SENT(â€¢Ji-jixc rui ^ HL.ML StKVlCfc'ii 16 , Insurance { a ) At all Umea during the term hereof ( until the Equtpmant shall have been returned to GFS ] and at your cost and expense - , you shall maintain ( 1 ) insurance against all tltHs of physical loss or damage to the Equipment In en amount not leu than the full replacement value thereof or the Stipulated Loss Value thereof , whichever is greater , and ( 2 ) comprehensive general liability Insurance ( including blanket contractus ) liability and products liability ) for personal end bodily Injury and propsrty damage with limits not fos * than SI , 000,000 per occurrence .)
0>TOP{SC{NP{AP{â€¢Ji-jixc} rui} ^ NP{HL.ML StKVlCfc'ii 16} , NP{Insurance} { a ) At all NP{Umea} PP{during NP{the term}} hereof ( PP{until NP{the Equtpmant}} FV{shall}} NFV{have been returned} PP{to NP{GFS}} ] and PP{at NP{your cost}} and NP{expense} - , SC{NP{you} FV{shall}} IV{maintain} INS{( NP{1} )} NP{insurance} against all NP{tltHs} PP{of NP{physical loss}} or NP{damage} PP{to NP{the Equipment}} PP{In NP{en amount}} not NP{leu} than NP{the full replacement value} thereof or NP{the AP{Stipulated} Loss} NP{Value} thereof , SC{BG{whichever} FV{is}} AP{greater} , and INS{( NP{2} )} NP{AP{comprehensive} general liability} NP{Insurance} INS{( PP{including NP{blanket contractus}} )} NP{liability} and NP{products liability} ) PP{for NP{personal end AP{bodily} Injury}} and NP{propsrty damage} PP{with NP{limits}} not NP{fos *} than NP{SI} , NP{000,000} PP{per NP{occurrence}} .}


1> $2,000,000 aggregate and in such form and with auch insurers as ere satisfactory to GFS.
MOD_PRE(form,such)
MOD_PRE(insurers,auch)
MOD_POST(insurers,satisfactory)
MOD_POST(insurers,GFS)
QUANTD(aggregate,$2,000,000)
PREPD(GFS,to)
PREPD(satisfactory,ere)
PREPD(insurers,with)
PREPD(form,in)
HEAD(such,such)
HEAD(satisfactory,satisfactory)
HEAD(aggregate,$2,000,000 aggregate)
HEAD(form,such form)
HEAD(insurers,auch insurers)
HEAD(GFS,GFS)
HEAD(form,in such form)
HEAD(insurers,with auch insurers)
HEAD(GFS,to GFS)
HEAD(satisfactory,ere satisfactory)
MONEY($2,000,000)
QUALIF(form,such)
QUALIF(insurers,auch)
SENT($2,000,000 aggregate and in such form and with auch insurers as ere satisfactory to GFS .)
1>TOP{NP{$2,000,000 aggregate} and PP{in NP{AP{such} form}} and PP{with NP{auch insurers}} as PP{ere AP{satisfactory}} PP{to NP{GFS}} .}


2> (b) Ail Insurance policies required hereunder shall (1} require 30 days' prior written notice of cancellation or material change in coverage to GFS; (2) name GFS a en additional Insured under thai Qunnrsl liability pofkfea and name GFS ai sola ,'oai payÂ» under tha property insurance* potldea; (3) net require contributions from other policies held by GFS; (4) waive any light of subrogation against GFS; (5) In respect of any liability of GFS, except for the insurers' salvage rights In the event of s tots or damage, waive tha rltjht of such Insurers to set-off.
MOD_PRE(waive,rights)
MOD_POST(set,off)
MOD_POST_SENTENCE(waive,waive)
MOD_PRE(notice,written)
MOD_PRE(Insured,additional)
MOD_PRE(policies,other)
MOD_PRE(Insurers,such)
MOD_PRE(policies,Insurance)
MOD_PRE(pofkfea,Qunnrsl)
MOD_PRE(pofkfea,liability)
MOD_PRE(sola,name)
MOD_PRE(sola,GFS)
MOD_PRE(*,property)
MOD_PRE(*,insurance)
MOD_PRE(rights,insurers)
MOD_PRE(rights,salvage)
MOD_PRE(tots,s)
MOD_PRE(notice,prior)
MOD_PRE(change,material)
MOD_PRE(pofkfea,thai)
MOD_PRE(sola,ai)
MOD_PRE(payÂ»,oai)
MOD_PRE(*,tha)
MOD_PRE(rltjht,tha)
MOD_POST_INFINIT(rltjht,set)
MOD_POST(event,damage)
MOD_POST(require,policies)
MOD_POST(shall,GFS)
MOD_POST(waive,GFS)
MOD_POST(waive,respect)
MOD_POST(notice,cancellation)
MOD_POST(change,coverage)
MOD_POST(change,GFS)
MOD_POST(GFS,pofkfea)
MOD_POST(GFS,*)
MOD_POST(en,pofkfea)
MOD_POST(Insured,pofkfea)
MOD_POST(sola,*)
MOD_POST(payÂ»,*)
MOD_POST(contributions,policies)
MOD_POST(light,subrogation)
MOD_POST(rltjht,Insurers)
MOD_POST(cancellation,GFS)
MOD_POST(coverage,GFS)
MOD_POST(respect,liability)
MOD_POST(liability,GFS)
MOD_POST(rights,event)
MOD_POST(event,tots)
DETD(en,a)
DETD(event,the)
DETD(insurers,the)
QUANTD(days,30)
QUANTD(light,any)
QUANTD(liability,any)
SUBJ_PRE(require,net)
SUBJ_PRE(held,contributions)
SUBJ_PRE(waive,damage)
SUBJ_PRE(required,policies)
SUBJ_PRE(waive,tots)
SUBJ-N_PRE(require,net)
SUBJ-N_PRE(held,contributions)
SUBJ-N_PRE(waive,damage)
SUBJ-N_PRE(waive,tots)
SUBJ-N(held,GFS)
OBJ_POST(waive,rltjht)
OBJ_POST(Ail,policies)
OBJ_POST(require,contributions)
OBJ_POST(waive,light)
NCOORD(tots,damage)
COORD(or,damage)
COORD(or,tots)
PREPD(damage,of)
PREPD(Insurers,of)
PREPD(tots,of)
PREPD(event,In)
PREPD(rights,for)
PREPD(GFS,of)
PREPD(liability,of)
PREPD(respect,In)
PREPD(GFS,against)
PREPD(subrogation,of)
PREPD(GFS,by)
PREPD(policies,from)
PREPD(*,under)
PREPD(pofkfea,under)
PREPD(GFS,to)
PREPD(coverage,in)
PREPD(cancellation,of)
PREPD(set,to)
CONNECTOR_SUBORD(waive,except)
MAIN(Ail)
PARTICLE(insurers,')
HEAD(written,written)
HEAD(additional,additional)
HEAD(other,other)
HEAD(such,such)
HEAD(policies,Insurance policies)
HEAD(days,30 days)
HEAD(notice,prior written notice)
HEAD(change,material change)
HEAD(en,a en)
HEAD(Insured,additional Insured)
HEAD(pofkfea,thai Qunnrsl liability pofkfea)
HEAD(sola,name GFS ai sola)
HEAD(payÂ»,oai payÂ»)
HEAD(policies,other policies)
HEAD(light,any light)
HEAD(liability,any liability)
HEAD(rights,the insurers ' salvage rights)
HEAD(event,the event)
HEAD(tots,s tots)
HEAD(rltjht,tha rltjht)
HEAD(Insurers,such Insurers)
HEAD(*,tha property insurance *)
HEAD(b,b)
HEAD(1,1)
HEAD(cancellation,cancellation)
HEAD(coverage,coverage)
HEAD(GFS,GFS)
HEAD(2,2)
HEAD(name,name)
HEAD(GFS,GFS)
HEAD(potldea,potldea)
HEAD(3,3)
HEAD(net,net)
HEAD(contributions,contributions)
HEAD(GFS,GFS)
HEAD(4,4)
HEAD(subrogation,subrogation)
HEAD(GFS,GFS)
HEAD(5,5)
HEAD(respect,respect)
HEAD(GFS,GFS)
HEAD(damage,damage)
HEAD(cancellation,of cancellation)
HEAD(coverage,in coverage)
HEAD(GFS,to GFS)
HEAD(pofkfea,under thai Qunnrsl liability pofkfea)
HEAD(*,under tha property insurance *)
HEAD(policies,from other policies)
HEAD(GFS,by GFS)
HEAD(subrogation,of subrogation)
HEAD(GFS,against GFS)
HEAD(respect,In respect)
HEAD(liability,of any liability)
HEAD(GFS,of GFS)
HEAD(rights,for the insurers ' salvage rights)
HEAD(event,In the event)
HEAD(tots,of s tots)
HEAD(Insurers,of such Insurers)
SIMPLE(a en)
SIMPLE(the event)
QUALIF(notice,written)
QUALIF(Insured,additional)
QUALIF(policies,other)
QUALIF(Insurers,such)
QUALIF(notice,prior)
QUALIF(change,material)
QUALIF(pofkfea,thai)
QUALIF(sola,ai)
QUALIF(payÂ»,oai)
QUALIF(*,tha)
QUALIF(rltjht,tha)
TEMP_POST_T_DUR(require,30 days)
TIMEX3_T_DUR(30 days)
FUTURE(shall)
PAST(held)
PRESENT(waive)
PRESENT(Ail)
PRESENT(require)
PRESENT(waive)
OBJ-N(waive,rltjht)
OBJ-N(Ail,policies)
OBJ-N(require,contributions)
OBJ-N(waive,light)
NEGWORD(Insurance)
NEGWORD(policies)
NEGWORD(insurance)
NEGWORD(policies)
SENT(( b ) Ail Insurance policies required hereunder shall ( 1 } require 30 days ' prior written notice of cancellation or material change in coverage to GFS ; ( 2 ) name GFS a en additional Insured under thai Qunnrsl liability pofkfea and name GFS ai sola , ' oai payÂ» under tha property insurance * potldea ; ( 3 ) net require contributions from other policies held by GFS ; ( 4 ) waive any light of subrogation against GFS ; ( 5 ) In respect of any liability of GFS , except for the insurers ' salvage rights In the event of s tots or damage , waive tha rltjht of such Insurers to set - off .)
2>TOP{SC{INS{( NP{b} )} FV{Ail}} NP{Insurance policies} required FV{hereunder shall} INS{( NP{1} }} IV{require} NP{30 days} ' NP{prior AP{written} notice} PP{of NP{cancellation}} or NP{material change} PP{in NP{coverage}} PP{to NP{GFS}} ; INS{( NP{2} )} NP{name} SC{NP{GFS} NP{a en} NP{AP{additional} Insured} PP{under NP{thai Qunnrsl liability pofkfea}} and NP{name GFS ai sola} , ' NP{oai payÂ»} PP{under NP{tha property insurance *}} NP{potldea} ; INS{( NP{3} )} NP{net} FV{require}} NP{contributions} PP{from NP{AP{other} policies}} FV{held} PP{by NP{GFS}} ; INS{( NP{4} )} FV{waive} NP{any light} PP{of NP{subrogation}} PP{against NP{GFS}} ; INS{( NP{5} )} PP{In NP{respect}} PP{of NP{any liability}} PP{of NP{GFS}} , SC{BG{except} PP{for NP{the insurers ' salvage rights}} PP{In NP{the event}} PP{of NP{s tots}} or NP{damage} , FV{waive}} NP{tha rltjht} PP{of NP{AP{such} Insurers}} IV{to set} - off .}


3> to counterclaim or to any other deduction, whether by attachment or otharwtsa, to tha extent of any monays due GFS under such policies:
MOD_PRE(deduction,other)
MOD_PRE(policies,such)
MOD_PRE(extent,tha)
MOD_PRE(GFS,monays)
MOD_PRE(GFS,due)
MOD_POST(deduction,otharwtsa)
MOD_POST(counterclaim,policies)
MOD_POST(GFS,policies)
MOD_POST(deduction,attachment)
MOD_POST(extent,policies)
QUANTD(deduction,any)
NCOORD(attachment,otharwtsa)
COORD(or,otharwtsa)
COORD(or,attachment)
PREPD(otharwtsa,by)
PREPD(policies,under)
PREPD(extent,to)
PREPD(attachment,by)
PREPD(deduction,to)
PREPD(counterclaim,to)
HEAD(other,other)
HEAD(such,such)
HEAD(deduction,any other deduction)
HEAD(extent,tha extent)
HEAD(GFS,monays due GFS)
HEAD(policies,such policies)
HEAD(attachment,attachment)
HEAD(otharwtsa,otharwtsa)
HEAD(deduction,to any other deduction)
HEAD(attachment,by attachment)
HEAD(extent,to tha extent)
HEAD(policies,under such policies)
QUALIF(deduction,other)
QUALIF(policies,such)
QUALIF(extent,tha)
QUALIF(GFS,monays)
QUALIF(GFS,due)
RESULT_POST(counterclaim,deduction)
RESULT_POST(counterclaim,extent)
NEGWORD(policies)
SENT(to counterclaim or to any other deduction , whether by attachment or otharwtsa , to tha extent of any monays due GFS under such policies :)
3>TOP{IV{to counterclaim} or PP{to NP{any AP{other} deduction}} , BG{whether} PP{by NP{attachment}} or NP{otharwtsa} , PP{to NP{tha extent}} of any NP{monays due GFS} PP{under NP{AP{such} policies}} :}


4> 1,6) not require that GFS pay or bo [fibla for arty premiums or deductibles with respect to luen insurance covered thereby; (7) be in full force and effect throughout any geographical areas at any time traversed by any (bam of Equipment; and (8) contain broach of warranty pravjeJons providing that, in respect of tftÂ« interests of GFS In such policies, tha Insurance shall not be Invalidated by any action or Inaction at you or any other person (olher than GFS) and shall insure GFS regardless of any breach or violation of any warranty, declaration or condition contained in such policies by you or by any other person (other thsn GFS).
MOD_NEG(Invalidated,not)
MOD_PRE(require,not)
MOD_POST(covered,thereby)
MOD_PRE(premiums,arty)
MOD_PRE(areas,geographical)
MOD_PRE(interests,tftÂ«)
MOD_PRE(policies,such)
MOD_PRE(person,other)
MOD_PRE(policies,such)
MOD_PRE(person,other)
MOD_PRE(pay,GFS)
MOD_PRE(force,full)
MOD_PRE(insurance,luen)
MOD_PRE(GFS,thsn)
MOD_POST_PASTPART(condition,contained)
MOD_POST_PASTPART(time,traversed)
MOD_POST_GERUND(pravjeJons,providing)
MOD_POST(bam,Equipment)
MOD_POST(Invalidated,you)
MOD_POST(insure,breach)
MOD_POST(contained,policies)
MOD_POST(bo,insurance)
MOD_POST(fibla,insurance)
MOD_POST(deductibles,insurance)
MOD_POST(effect,areas)
MOD_POST(effect,time)
MOD_POST(broach,warranty)
MOD_POST(Inaction,you)
MOD_POST(GFS,breach)
MOD_POST(violation,warranty)
MOD_POST(areas,time)
MOD_POST(respect,interests)
MOD_POST(interests,GFS)
MOD_POST(interests,policies)
MOD_POST(policies,you)
MOD_POST(policies,person)
QUANTD(areas,any)
QUANTD(time,any)
QUANTD(action,any)
QUANTD(person,any)
QUANTD(breach,any)
QUANTD(warranty,any)
QUANTD(person,any)
VDOMAIN_MODAL_PASSIVE(Invalidated,shall)
VDOMAIN_MODAL(insure,shall)
SUBJ_PRE(require,6)
SUBJ_PRE(covered,fibla)
SUBJ_PRE(shall,tha Insurance)
SUBJ_PRE_NFINIT(traversed,effect)
SUBJ_PRE_NFINIT(traversed,force)
NUCL_VLINK_MODAL(shall,insure)
NUCL_VLINK_MODAL(shall,be)
NUCL_VLINK_PASSIVE(be,Invalidated)
SUBJ-N_PRE(require,6)
SUBJ-N_PRE(covered,fibla)
SUBJ-N_PRE_NFINIT(traversed,effect)
SUBJ-N_PRE_NFINIT(traversed,force)
SUBJ-N(Invalidated,action)
SUBJ-N(providing,pravjeJons)
SUBJ-N(traversed,effect)
SUBJ-N(traversed,force)
OBJ_POST(contain,broach)
OBJ_POST(insure,GFS)
OBJ_POST_SENTENCE(require,covered)
OBJ_POST_SENTENCE(providing,Invalidated)
NCOORD(pay,bo)
NCOORD(premiums,deductibles)
NCOORD(force,effect)
NCOORD(you,person)
COORD(or,bo)
COORD(or,deductibles)
COORD(and,effect)
COORD(or,person)
COORD(or,premiums)
COORD(and,force)
COORD(or,you)
COORD(or,pay)
PREPD(effect,in)
PREPD(deductibles,for)
PREPD(person,by)
PREPD(you,by)
PREPD(policies,in)
PREPD(warranty,of)
PREPD(breach,regardless of)
PREPD(you,at)
PREPD(action,by)
PREPD(policies,In)
PREPD(GFS,of)
PREPD(interests,of)
PREPD(respect,in)
PREPD(warranty,of)
PREPD(Equipment,of)
PREPD(time,at)
PREPD(areas,throughout)
PREPD(force,in)
PREPD(insurance,with respect to)
PREPD(premiums,for)
CONNECTOR_COMPLTHAT(Invalidated,that)
CONNECTOR_COMPLTHAT(covered,that)
MAIN(require)
HEAD(arty,arty)
HEAD(geographical,geographical)
HEAD(tftÂ«,tftÂ«)
HEAD(such,such)
HEAD(other,other)
HEAD(contained,contained)
HEAD(such,such)
HEAD(other,other)
HEAD(other,other)
HEAD(pay,GFS pay)
HEAD(premiums,arty premiums)
HEAD(insurance,luen insurance)
HEAD(force,full force)
HEAD(areas,any geographical areas)
HEAD(time,any time)
HEAD(interests,tftÂ« interests)
HEAD(policies,such policies)
HEAD(action,any action)
HEAD(person,any other person)
HEAD(breach,any breach)
HEAD(warranty,any warranty)
HEAD(policies,such policies)
HEAD(person,any other person)
HEAD(GFS,thsn GFS)
HEAD(1,1)
HEAD(6,6)
HEAD(bo,bo)
HEAD(fibla,fibla)
HEAD(deductibles,deductibles)
HEAD(7,7)
HEAD(effect,effect)
HEAD(Equipment,Equipment)
HEAD(8,8)
HEAD(broach,broach)
HEAD(warranty,warranty)
HEAD(pravjeJons,pravjeJons)
HEAD(respect,respect)
HEAD(GFS,GFS)
HEAD(tha Insurance,tha Insurance)
HEAD(Inaction,Inaction)
HEAD(you,you)
HEAD(olher,olher)
HEAD(GFS,GFS)
HEAD(GFS,GFS)
HEAD(violation,violation)
HEAD(declaration,declaration)
HEAD(condition,condition)
HEAD(you,you)
HEAD(premiums,for arty premiums)
HEAD(insurance,with respect to luen insurance)
HEAD(force,in full force)
HEAD(areas,throughout any geographical areas)
HEAD(time,at any time)
HEAD(Equipment,of Equipment)
HEAD(warranty,of warranty)
HEAD(respect,in respect)
HEAD(interests,of tftÂ« interests)
HEAD(GFS,of GFS)
HEAD(policies,In such policies)
HEAD(action,by any action)
HEAD(you,at you)
HEAD(breach,regardless of any breach)
HEAD(warranty,of any warranty)
HEAD(policies,in such policies)
HEAD(you,by you)
HEAD(person,by any other person)
ORGANISATION(tha Insurance)
QUALIF(premiums,arty)
QUALIF(areas,geographical)
QUALIF(interests,tftÂ«)
QUALIF(policies,such)
QUALIF(person,other)
QUALIF(policies,such)
QUALIF(person,other)
QUALIF(insurance,luen)
QUALIF(GFS,thsn)
FUTURE(Invalidated)
FUTURE(insure)
PAST(traversed)
PAST(covered)
PRESENT(bam)
PRESENT(require)
PRESENT(contain)
EMBED(covered,require)
OBJ-N(contain,broach)
OBJ-N(insure,GFS)
OBJ-N(Invalidated,tha Insurance)
OBJ-N(contained,condition)
OBJ-N(traversed,time)
NEGWORD(insurance)
NEGWORD(policies)
NEGWORD(Insurance)
NEGWORD(policies)
SENT(1 , 6 ) not require that GFS pay or bo [ fibla for arty premiums or deductibles with respect to luen insurance covered thereby ; ( 7 ) be in full force and effect throughout any geographical areas at any time traversed by any ( bam of Equipment ; and ( 8 ) contain broach of warranty pravjeJons providing that , in respect of tftÂ« interests of GFS In such policies , tha Insurance shall not be Invalidated by any action or Inaction at you or any other person ( olher than GFS ) and shall insure GFS regardless of any breach or violation of any warranty , declaration or condition contained in such policies by you or by any other person ( other thsn GFS ) .)
4>TOP{SC{NP{1} , NP{6} ) not FV{require}} SC{BG{that} NP{GFS pay} or NP{bo} [ NP{fibla} PP{for NP{AP{arty} premiums}} or NP{deductibles} PP{with respect to NP{luen insurance}} FV{covered}} thereby ; INS{( NP{7} )} be PP{in NP{full force}} and NP{effect} PP{throughout NP{any AP{geographical} areas}} PP{at NP{any time}} FV{traversed} by any ( FV{bam} PP{of NP{Equipment}} ; SC{and INS{( NP{8} )} FV{contain}} NP{broach} PP{of NP{warranty}} NP{pravjeJons} GV{providing} SC{BG{that} , PP{in NP{respect}} PP{of NP{AP{tftÂ«} interests}} PP{of NP{GFS}} PP{In NP{AP{such} policies}} , NP{NOUN{tha Insurance}} FV{shall}} NFV{not be Invalidated} PP{by NP{any action}} or NP{Inaction} PP{at NP{you}} or NP{any AP{other} person} ( NP{olher} than NP{GFS} ) SC{and FV{shall}} IV{insure} NP{GFS} PP{regardless of NP{any breach}} or NP{violation} PP{of NP{any warranty}} , NP{declaration} or NP{condition} AP{contained} PP{in NP{AP{such} policies}} PP{by NP{you}} or PP{by NP{any AP{other} person}} INS{( AP{other} NP{thsn GFS} )} .}


5> Prior to the first data of delivery of any item of Equipment hereunder, and (hereafter not less than 13 days prior to tha expiration dates of the expiring policies, you shill deliver to GFS certificates of Insurance for the Insurance maintained pursuant to this sect/an, bul GPS shall be under no duty b ascertain the ewufanco or adequacy of such insurance.
MOD_PRE(policies,expiring)
MOD_PRE(insurance,such)
MOD_PRE(dates,expiration)
MOD_PRE(certificates,GFS)
MOD_PRE(b,duty)
MOD_PRE(dates,tha)
MOD_PRE(GPS,bul)
MOD_POST_PASTPART(Insurance for the Insurance,maintained)
MOD_POST(maintained,sect)
MOD_POST_NEG(be,b)
MOD_POST(ascertain,insurance)
MOD_POST(adequacy,insurance)
MOD_POST(data,delivery)
MOD_POST(delivery,item)
MOD_POST(delivery,dates)
MOD_POST(item,Equipment)
MOD_POST(Equipment,dates)
MOD_POST(dates,policies)
MOD_POST(certificates,Insurance for the Insurance)
DETD(data,the)
DETD(policies,the)
DETD(sect,this)
DETD(ewufanco,the)
QUANTD(data,first)
QUANTD(days,13)
QUANTD(item,any)
QUANTD_NEG(b,no)
VDOMAIN_MODAL(be,shall)
SUBJ_PRE(deliver,shill)
SUBJ_PRE(shall,GPS)
NUCL_VLINK_MODAL(shall,be)
SUBJ-N_PRE(deliver,shill)
SUBJ-N_PRE(be,GPS)
SUBJ-N(expiring,policies)
OBJ_POST(ascertain,ewufanco)
OBJ_POST_SENTENCE(maintained,be)
OBJ_POST(ascertain,adequacy)
NCOORD(ewufanco,adequacy)
COORD(or,adequacy)
COORD(or,ewufanco)
PREPD(b,under)
PREPD(insurance,of)
PREPD(sect,pursuant to)
PREPD(Insurance for the Insurance,of)
PREPD(certificates,to)
PREPD(policies,of)
PREPD(dates,prior to)
PREPD(Equipment,of)
PREPD(item,of)
PREPD(delivery,of)
PREPD(data,Prior to)
MAIN(deliver)
HEAD(expiring,expiring)
HEAD(such,such)
HEAD(data,the first data)
HEAD(item,any item)
HEAD(days,13 days)
HEAD(dates,tha expiration dates)
HEAD(certificates,GFS certificates)
HEAD(sect,this sect)
HEAD(GPS,bul GPS)
HEAD(b,no duty b)
HEAD(ewufanco,the ewufanco)
HEAD(insurance,such insurance)
HEAD(delivery,delivery)
HEAD(Equipment,Equipment)
HEAD(you,you)
HEAD(shill,shill)
HEAD(Insurance for the Insurance,Insurance for the Insurance)
HEAD(adequacy,adequacy)
HEAD(policies,the expiring policies)
HEAD(data,Prior to the first data)
HEAD(delivery,of delivery)
HEAD(item,of any item)
HEAD(Equipment,of Equipment)
HEAD(dates,prior to tha expiration dates)
HEAD(policies,of the expiring policies)
HEAD(certificates,to GFS certificates)
HEAD(Insurance for the Insurance,of Insurance for the Insurance)
HEAD(sect,pursuant to this sect)
HEAD(b,under no duty b)
HEAD(insurance,of such insurance)
ORGANISATION(Insurance for the Insurance)
SIMPLE(this sect)
QUALIF(policies,expiring)
QUALIF(insurance,such)
QUALIF(dates,tha)
QUALIF(GPS,bul)
TIMEX3(13 days)
FUTURE(be)
PAST(maintained)
PRESENT(ascertain)
PRESENT(deliver)
OBJ-N(ascertain,ewufanco)
OBJ-N(ascertain,adequacy)
OBJ-N(maintained,Insurance for the Insurance)
RESULT_POST(deliver,certificates)
NEGWORD(policies)
NEGWORD(Insurance)
NEGWORD(Insurance)
NEGWORD(insurance)
SENT(Prior to the first data of delivery of any item of Equipment hereunder , and ( hereafter not less than 13 days prior to tha expiration dates of the expiring policies , you shill deliver to GFS certificates of Insurance for the Insurance maintained pursuant to this sect / an , bul GPS shall be under no duty b ascertain the ewufanco or adequacy of such insurance .)
